         29.8957645 ,   51.22874983,   50.9319675 ,   26.17300367,
         19.01721317,   29.50740333,   53.46520217,   29.26042817,
         28.243751  ,   41.059943  ,   35.77288933,   24.889901  ,
         49.6919265 ,   12.11345017,   48.90299117,   17.739166  ,
         32.76364   ,   19.71820417,   35.77119783,   41.69257383,
         15.5949825 ,   28.68943283,   49.34174783,   40.38496117,
         19.48396   ,   29.31572917,   34.2927755 ,   50.22346133,
         39.40856983,   20.26536383,   35.05977617,   49.06102817,
         45.48397683,   34.8824205 ,   49.72218517,    8.6457095 ,
         15.94798017,   24.6784965 , -153.99499217,   54.64507633,
         15.28574433,   36.166909  ,   25.24877383,   14.2730895 ,
         20.68923767,   45.08314867,   53.78895517,   58.12337767,
         31.74243333,   15.98267533,   20.01634317,   27.84602317,
         35.74208   ,   34.2701475 ,   52.53174433,   13.42255783,
         25.578084  ,   19.85141017,   18.356877  ,   31.44172217,
         52.96326467,    8.596384  ,   32.3647415 ,   13.96000283,
         21.516463  ,   25.15876667,   44.24580517,   20.44613233,
         35.73323817,   42.17899283,   34.04232333,   40.33751917,
         44.2955315 ,   37.6233925 ,   37.599844  ,   22.977114  ,
         53.9743225 ,   25.21004267,   31.03395267,   51.49078683,
         18.9121215 ,   28.11039367,   47.540869  ,   40.62002033,
         49.76224567,   30.30031   ,   30.9246855 ,   15.60502183,
         18.92841383,   42.59417783,   35.81112517, -155.80256917,
         21.87876883,   50.26831367,   42.04687083,   59.525934  ,
         42.4227485 ,   33.54892767,   44.898333  ,   21.07921067,
         46.71700383,   29.97996383,   35.17079717,   35.31752483,
         15.37878833,   57.13161767,   15.22798383,   40.77499917,
         51.18569367,   29.94945183,   16.06135633,   20.06888717,
         37.09768917,   44.41689583,   31.757348  ,   45.031511  ,
         42.44737467,   26.91642717,   40.11714033,   37.25435633,
         12.94202767,   34.75226   ,   48.18474567,   16.23896633,
         36.93514117,   23.967943  ,   30.087386  ,   20.18462567,
         23.58508367,   36.63438217,   31.59948933,   28.443571  ,
         30.09961767,   25.33048167,   12.08055367,   23.1468085 ,
         51.34585867,   58.60037267, -137.06556033,   15.50586883,
         41.41601467,   35.6017115 ,   42.2061785 ,   25.05313883,
       -159.29126667,   53.66685033,   26.29691367,   47.085991  ,
         12.63245567,   23.213817  ,   20.1099275 ,   29.20765617,
         26.4897735 ,   45.22310333,   27.226259  ,   46.1512595 ,
         35.29861283,   39.96869133,   49.07365267,   47.201551  ,
         20.00341617,   12.265958  ,   27.54665817,   34.693149  ,
         28.19232483,   14.25252733,   26.9062835 ,   44.760355  ,
         31.84521367,   34.16147183,   21.98855833,   49.117713  ,
         13.12285117,   33.64083417,   37.85972667,   18.40944933,
          8.79087833,   30.310473  ,   23.4911995 ,   41.29464983,
         31.50786817,   41.2331455 ,   32.50366167,   32.11013533,
         20.28133483,   16.23309   ,   32.6673845 ,   36.09143617,
         53.44589067,   55.18340817,   21.02155717,   26.2422035 ,
         39.41947917,   32.90802717,   49.64168817,   39.128535  ,
         39.517386  ,   38.59396917,   31.71227   ,   22.60687317,
         19.14885783,   36.54677483,   24.49431867,   26.96797767,
         32.24351433,   28.26112417,   48.0801185 ,   20.54003483,
         32.335281  ,   26.6789515 ,   44.91714883,   29.90587583,
         37.48047217,   38.07115733,    7.45969967,   29.64441317,
         29.07323067,   30.30435367, -122.705591  ,   48.53565567,
         14.30958217,   20.111381  ,   16.93880983,   52.46828917,
         19.16567   ,   31.88081717,   27.6194875 ,   23.77685433,
         34.55658533,   49.6638915 ,   24.71230617,   37.43801583,
         33.95104817,   49.449308  ,   10.76891633,   35.555608  ,
         35.41880417,   21.70743733,   41.201853  ,   46.48602033,
         29.8048505 ,   19.86365917,   18.18005033,   30.13961117,
         42.993483  ,   17.71859583,   47.2701425 ,   31.53306483,
         37.20381683,   10.6503865 ,   14.827882  ,   39.77106383,
         30.0136115 ,   25.902093  ,   32.44227733,   37.88665383,
         33.011667  ,   28.02111917,   28.28776667, -143.3197305 ,
         45.40836817,   34.98212933,   50.883002  ,   38.58436117,
         31.50713967,   18.12835917,   28.54892117,   31.57635883,
         51.70295067,   26.594789  ,   46.21209717,   46.6538405 ,
         34.36614267,   19.66580283,   33.11266417,   46.6862805 ,
         55.5722055 ,   34.46747133,   31.36274117,   48.053308  ,
         26.54719417,   41.7640285 ,   10.37789883,   12.36492583,
         10.21237317,   40.77351617,   18.074245  ,   30.40709633,
         46.570385  ,   23.786956  ,   40.89732167,   15.807467  ,
         33.35619   ,   54.34844317,   41.65274717,   26.06109217,
         15.89169367,   16.2538485 ,   33.45120167,   54.52893433,
         52.80375083,   39.07686633,   22.99796267,   33.5233135 ,
         27.53206767,   12.91830633,   44.4736395 ,   36.23006483,
         41.73108983,   17.72992567,   30.00792167,   53.09603767,
         29.83796983,   46.00470633,   37.58783283,   20.67946383,
         29.77765217,   38.87392433,   30.06309483,   39.22060933,
         45.38070367, -123.43097833,   13.52078933,   18.71732483,
         27.90995333,   42.86328867,   45.05127133,   14.68349683,
         31.014594  ,   35.47698133, -142.50532183,   38.74622983,
         37.74601783,   18.54723   ,   43.95935633,   38.00774867,
         39.1195295 ,   41.37243667,   40.44521017,   30.0444145 ,
       -145.14287133,   32.39038183,   46.8877405 ,   42.9283525 ,
         45.35794983,   32.83560883,   36.18545083,   25.42547517,
         31.85464433,   35.06498567,   32.44406517,   30.444586  ,
         15.623595  ,   24.17148167,   29.6939955 ,   32.521647  ,
         38.61882933,   45.2810905 ,   48.514871  ,   48.88160683,
         20.0485715 ,   53.03046017,   31.22503167,   29.4805405 ,
         34.11996083,   49.81896867,   49.43700817,   22.74480067,
         15.89823933,   21.06882483,   25.105927  ,   22.4156205 ,
         31.847609  ,   39.59736217,   27.86088417,   27.92558183,
         27.58287   ,   30.991061  ,   31.59718917,   18.65195783,
         32.14367067,   25.67999283,   18.93868617,   37.122489  ,
         28.09670233,   31.5899695 ,   27.37892333,   14.085395  ,
         28.37334683,   31.25475917,   39.949026  ,   27.562609  ,
         47.60023583,   32.00623817,   18.60013217,   10.3164135 ,
         32.79708133,   11.1627505 ,   20.5423985 ,   37.04277883,
         22.14491283,   12.201211  ,   30.94787733,   33.1597755 ,
         40.796902  ,   24.1598295 ,   20.72355017,   10.522775  ,
         18.98585367,   38.42370117,   16.08673367,   14.7584465 ,
         21.11063183,   48.787522  ,   10.41369583,   23.02040117,
         32.50382033,   25.99758833,   30.26106633,   24.123734  ,
         20.12484583,   26.04001517,    8.205767  ,   24.0588465 ,
         31.89814433,   32.76717533,    6.85700417,   41.314547  ,
         30.745796  ,   37.10297733,   11.83619917,   10.0664755 ,
         27.04822467, -146.48603433,   30.505281  ,   18.15246833,
         30.23708567,   38.04341717,   23.35705867,   25.57593283,
         36.148664  ,   22.94563717,   39.72532433,   28.93883617,
         33.49042167,   25.09378317,   57.56288933,   36.55401283,
         38.59418117,   38.98889717,   22.1003925 ,   28.67125317,
         47.44539883,   37.54547083,   47.9765545 ,   25.1500435 ,
         13.03715383,   52.96258867,   53.2238345 ,   15.09887767,
         40.73810783,   30.862614  ,   36.652323  ,   15.782359  ,
         40.49267   ,   33.19935267,    7.79497883,   33.70351367,
         23.303324  ,   20.625424  ,   29.17908917,   40.86244883,
         39.20720167,   12.09838367,   20.52837083,   37.97000283,
       -137.67741733,   19.17571617,   27.22656533,    9.89770467,
       -142.26866933,   51.028838  ,   34.69891333,   43.0018295 ,
         17.244474  ,   30.98863767,   28.725247  ,   50.905046  ,
         27.94636183,   29.00027583, -157.32057783,   52.18908883,
         19.72303317,   37.89540267,   49.144478  ,   29.72507117,
         51.86159667,   23.698641  ,   45.565986  ,   40.61574933,
         16.1473075 ,   45.4429775 ,   28.41936467,   12.8204595 ,
         51.1344875 ,   32.330099  ,   25.55985817,   34.89869517,
         36.37672117,   49.91717317,   55.44263417,   46.58361133,
         22.302129  ,   24.79082267,   26.2224455 ,   49.3402045 ,
         15.6595355 ,   36.6760995 ,   42.01318617,   53.643014  ,
          9.69754367,   29.451906  ,   15.89612533,   15.0726505 ,
         21.33863117,   35.649778  ,   19.79160483,   31.93783133,
         14.53227667,   19.34860083,   45.98808133,   34.362784  ,
         29.87284083,   26.12038233,   27.95792417,   31.84083717,
         26.87243317,   14.50916933,   26.59145067,   40.35585817,
         50.12401133,   22.03052417,   20.27821767,   51.18631717,
         35.55286483,   11.098385  ,   36.499355  ,   38.471282  ,
         47.15391333,   14.63125967,   39.24425767,   38.3371385 ,
         12.95403117,   48.83909   ,   48.22187583,   23.909653  ,
         36.94467367,   21.1439845 ,   24.82623233,   34.0750505 ,
         27.65147867,   39.7706485 ,   24.8000375 ,   42.6365395 ,
         31.0526865 ,   40.39395183,   22.22447933,   30.88101667,
         17.98268117,   51.65671433,   11.0107525 ,   53.47391717,
         48.25432733,   37.0852695 ,   26.94150233,   35.33882617,
         18.637447  ,   35.64558833,   13.05579467,   55.73509483,
         13.65087133,   29.46474483,   19.654441  ,   31.87508   ,
         33.8464235 ,   53.70639383,   26.0675765 ,    8.57685333,
         14.91339733,   31.14569417,   20.46329517,   37.23896683,
         49.876001  ,   13.70406217,   22.52989983,   50.6210545 ,
         25.14028533,   27.814627  ,   24.64927667,   16.149659  ,
         40.01731033,   25.78605183,   45.84933133,   38.3039825 ,
         46.48961733,   29.38028133,   29.56961   ,   30.5162305 ,
       -134.814845  ,   46.37715167,   28.66095467,   33.10456017,
         47.17831433,   23.25241533,   45.15526533,   28.46341017,
         16.00801117,   44.86024267,   16.94348417,   30.7135195 ,
         35.12932333,   37.82497483,   32.6453635 ,   42.78533317,
         34.41067633,   13.96639867,   49.64331233,   31.94190367,
         37.16891017,   31.57506033,   23.233377  ,   36.14756717,
         34.5830995 ,   36.46575333,   43.40983583,   46.44353667,
         22.61573317,   35.07110467,    9.90385517,   25.6216585 ,
         34.368007  ,   23.15104333,   18.27688117,   14.86854467,
         23.56203817,   27.7756065 ,   31.32771317,   11.42401   ,
         29.29025667,   40.89628283,   26.76504117,   15.70230767,
         25.95926017,   29.56952433,   52.328716  ,   18.06392433,
         21.4512335 ,   43.91237733,   10.25186933,    9.04823233,
         34.178433  ,   29.29845   ,   29.60076083,   47.929165  ,
         32.67690933,   14.76321517,   30.91630467,   13.09837167,
         42.9287335 ,   20.49112233,   26.76307383,   24.068896  ,
         50.01646483,    9.52683117,   51.24653983,   50.58157517,
         29.43613983,   52.171108  ,   25.44963133,   51.67173   ,
         45.01306033,   44.34251333,   45.44874533,   43.10551533,
         29.26323117,   26.7262895 ,   23.31304417,   29.832552  ,
         43.8872235 ,   22.81316433,    9.38070833,   17.63172183,
         46.94593517,   29.6512765 ,   48.76500767,   14.85751017,
         35.53950183,   35.55005783,   39.97123467,   20.6706245 ,
         36.5843215 ,   25.51937917,   29.9836655 ,   20.44291917,
         27.75388483,   27.94736233,   59.72815733,   39.36994383,
         35.50339867,   48.4481395 ,   52.72314583,   37.36309467,
         46.33914433,   51.43561033,   20.23637833,   16.22837967,
         16.597969  ,   50.66472733,   20.42002033,   20.32349367,
         45.93737283,   28.00836133,   27.51761333,   14.76125233,
         34.18259833,   21.0973935 ,   25.34730433,   30.855213  ,
         21.36911717,   44.48200433,   17.60264367,   53.12525017,
         28.6914515 ,   20.81704933,   35.45352283,   24.27322367,
         15.51128083,   31.18711583,   32.9808615 ,   19.462143  ,
         28.1012695 ,   20.08280283,   23.60760533, -124.02285233,
         13.43929183,   28.24779967,   10.4014575 ,   35.8271505 ,
         38.0089535 ,   22.21844567,   48.13968517,   35.8477175 ,
         36.220714  ,   41.0068245 ,   18.30117583,   46.65471317,
         39.39442917,   36.94440933,   12.90316583,   53.74126917,
         24.860971  ,   22.22791817,   53.606806  ,   27.63031783,
         22.96466417,   47.48919983,   37.1888735 ,   26.45167083,
         27.11611   ,   35.03618133,   17.047431  ,   33.18685733,
         15.38762767,   28.01462583,   52.08730167,   29.49688583]), 'train_metrics': {'mse': 0.20365593690755407, 'mae': 0.24821409641666659, 'r2': 0.9997258680825377, 'rmse': np.float64(0.4512825466462824)}, 'test_metrics': {'mse': 1.0279737882754825, 'mae': 0.6251278648333328, 'r2': 0.9985453974833707, 'rmse': np.float64(1.013890422222975)}, 'feature_importance':                                Feature  Importance
48            Environmental_Risk_Score    0.809885
49               Compliance_Risk_Score    0.164840
50              Operational_Risk_Score    0.013130
51                Financial_Risk_Score    0.004454
8                     Compliance_Level    0.003795
14           Financial_Stability_Score    0.001384
13                         Defect_Rate    0.001084
7               Renewable_Energy_Usage    0.000188
2                  Environmental_Score    0.000170
10                      Lead_Time_Days    0.000166
5            Carbon_Emission_Intensity    0.000084
11                 Production_Capacity    0.000076
4                     Governance_Score    0.000072
15                          Cost_Index    0.000069
17                     Diversity_Index    0.000069
12               On_Time_Delivery_Rate    0.000061
6          Waste_Management_Efficiency    0.000060
16             Labour_Compliance_Score    0.000059
18                Supplier_Audit_Score    0.000058
3                         Social_Score    0.000056
1                            ESG_Score    0.000056
20               Logistics_Distance_km    0.000051
47                  Country_Population    0.000042
45         Country_Total_CO2_Emissions    0.000038
19              Incident_History_Count    0.000030
0                        Supplier_Tier    0.000019
9   Sustainability_Report_Availability    0.000004
21                      Carbon dioxide    0.000000
28                              HFC-32    0.000000
29          HFCs and PFCs, unspecified    0.000000
22                Carbon tetrafluoride    0.000000
23                             HFC-125    0.000000
24                            HFC-134a    0.000000
25                            HFC-143a    0.000000
26                              HFC-23    0.000000
27                           HFC-236fa    0.000000
35                    Perfluoropropane    0.000000
34                Perfluorocyclobutane    0.000000
33                       Nitrous oxide    0.000000
32                Nitrogen trifluoride    0.000000
31                             Methane    0.000000
30                    Hexafluoroethane    0.000000
36                 Sulfur hexafluoride    0.000000
37                  Avg_ESG_Risk_Score    0.000000
43               Avg_Controversy_Score    0.000000
42                     Avg_Social_Risk    0.000000
41                 Avg_Governance_Risk    0.000000
40                Avg_Environment_Risk    0.000000
39                       Company_Count    0.000000
38                  Std_ESG_Risk_Score    0.000000
46                         Country_GDP    0.000000
44                       CO2_Data_Year    0.000000}, 'classification': {'model': RandomForestClassifier(n_jobs=-1, random_state=42), 'label_encoder': LabelEncoder(), 'scaler': StandardScaler(), 'feature_names': ['Supplier_Tier', 'ESG_Score', 'Environmental_Score', 'Social_Score', 'Governance_Score', 'Carbon_Emission_Intensity', 'Waste_Management_Efficiency', 'Renewable_Energy_Usage', 'Compliance_Level', 'Sustainability_Report_Availability', 'Lead_Time_Days', 'Production_Capacity', 'On_Time_Delivery_Rate', 'Defect_Rate', 'Financial_Stability_Score', 'Cost_Index', 'Labour_Compliance_Score', 'Diversity_Index', 'Supplier_Audit_Score', 'Incident_History_Count', 'Logistics_Distance_km', 'Carbon dioxide', 'Carbon tetrafluoride', 'HFC-125', 'HFC-134a', 'HFC-143a', 'HFC-23', 'HFC-236fa', 'HFC-32', 'HFCs and PFCs, unspecified', 'Hexafluoroethane', 'Methane', 'Nitrogen trifluoride', 'Nitrous oxide', 'Perfluorocyclobutane', 'Perfluoropropane', 'Sulfur hexafluoride', 'Avg_ESG_Risk_Score', 'Std_ESG_Risk_Score', 'Company_Count', 'Avg_Environment_Risk', 'Avg_Governance_Risk', 'Avg_Social_Risk', 'Avg_Controversy_Score', 'CO2_Data_Year', 'Country_Total_CO2_Emissions', 'Country_GDP', 'Country_Population', 'Environmental_Risk_Score', 'Compliance_Risk_Score', 'Operational_Risk_Score', 'Financial_Risk_Score'], 'y_test': array([1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1,
       1, 0, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1,
       1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1,
       2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2,
       1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2,
       2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2,
       1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 1,
       2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1,
       1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1,
       2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1,
       1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2,
       1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2,
       2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1,
       2, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1,
       2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1,
       1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2,
       1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2,
       1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2,
       1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2,
       2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1,
       2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1,
       1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1,
       1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 2, 1, 1, 2, 2, 1,
       2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1,
       2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1,
       1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1,
       1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1,
       2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2,
       2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2,
       2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2,
       2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2,
       2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2,
       1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1,
       1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1,
       1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1,
       1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1,
       2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2,
       1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1,
       2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1,
       2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2,
       2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2,
       1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2,
       2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1,
       1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1,
       2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2,
       1, 2, 1, 2, 2, 1, 1, 2, 2, 2]), 'y_test_pred': array([1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1,
       1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1,
       1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1,
       2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2,
       1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2,
       2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2,
       1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1,
       2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1,
       1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1,
